playerFirstName,playerLastName,playerId,age,seasonId,shoots,playerPositionCode,playerTeamsPlayedFor,gamesPlayed,goals,assists,shots,plusMinus,penaltyMinutes,timeOnIcePerGame,shiftsPerGame,
Sam,Carrick,8475842,24.2328767123,20152016,R,C,TOR,3,0,0,4,-2,4,688.0,18.6666,
Kerby,Rychel,8477510,21.5589041096,20152016,L,L,CBJ,32,2,7,32,5,15,570.8437,13.9687,
Iiro,Pakarinen,8476336,24.6794520548,20152016,R,R,EDM,63,5,8,76,-10,8,644.9047,16.7142,
Josh,Leivo,8476410,22.9260273973,20152016,R,L,TOR,12,5,0,20,2,6,739.0,17.0,
Cedric,Paquette,8476975,22.7095890411,20152016,L,C,TBL,56,6,5,50,-2,51,764.3571,17.2321,
Dustin,Brown,8470606,31.4876712329,20152016,R,R,LAK,82,11,17,218,-5,30,970.4024,21.6341,
Tyson,Strachan,8470729,31.501369863,20152016,R,D,MIN,2,0,0,0,1,0,453.0,10.5,
John,McFarland,8475756,24.0739726027,20152016,R,L,FLA,3,0,0,2,-1,0,594.6666,16.3333,
Stefan,Noesen,8476474,23.2082191781,20152016,R,R,ANA,1,0,0,0,0,0,602.0,17.0,
Ben,Hutton,8477018,23.0246575342,20152016,L,D,VAN,75,1,24,104,-21,14,1192.4,26.24,
Alex,Chiasson,8475163,25.5780821918,20152016,R,R,OTT,77,8,6,88,2,45,818.2467,20.2467,
Mark,Arcobello,8476062,27.7150684932,20152016,R,R,TOR,20,3,1,43,0,0,760.65,19.85,
Peter,Holland,8475180,25.2904109589,20152016,L,C,TOR,65,9,18,138,-16,28,879.9538,20.6,
Yannick,Weber,8474134,27.6,20152016,R,D,VAN,45,0,7,65,-17,24,1129.8,25.2888,
Landon,Ferraro,8475157,24.7260273973,20152016,R,C,DET|BOS,68,5,5,77,-11,27,636.6764,15.4411,
Teddy,Purcell,8473962,30.6438356164,20152016,R,R,EDM|FLA,76,14,29,149,-11,12,1009.7894,22.3157,
Viktor,Svedberg,8477300,24.9342465753,20152016,L,D,CHI,27,2,2,40,-5,4,945.1851,22.7037,
Justin,Schultz,8474602,25.8164383562,20152016,R,D,EDM|PIT,63,4,14,82,-15,16,1106.6825,24.238,
Duncan,Keith,8470281,32.7945205479,20152016,L,D,CHI,67,9,34,130,13,26,1514.1194,30.791,
Travis,Hamonic,8474612,25.704109589,20152016,R,D,NYI,72,5,16,147,-5,35,1429.4166,25.1111,
Josh,Manson,8476312,24.5616438356,20152016,R,D,ANA,71,5,10,88,11,74,1126.9436,23.845,
Anton,Stralman,8471873,29.7479452055,20152016,R,D,TBL,73,9,25,127,16,20,1324.6575,25.0958,
Patrick,Brown,8477887,23.9178082192,20152016,R,C,CAR,7,1,1,8,4,4,756.2857,18.1428,
Mark,Scheifele,8476460,23.1232876712,20152016,R,C,WPG,71,29,32,194,16,48,1112.9295,23.1126,
Zack,Kassian,8475178,25.2630136986,20152016,R,R,EDM,36,3,5,42,-7,114,747.1111,16.6388,
Tomas,Jurco,8476430,23.3342465753,20152016,L,R,DET,44,4,2,43,-6,16,550.9772,13.3863,
Michael,Kostka,8474497,30.4219178082,20152016,R,D,OTT,15,0,1,9,6,4,890.8666,19.6,
Brad,Stuart,8467331,36.4876712329,20152016,L,D,COL,6,0,0,0,-2,0,840.0,21.1666,
Chris,Wagner,8475780,24.9260273973,20152016,R,C,ANA|COL|ANA,43,4,2,55,-2,28,549.3023,13.3953,
Jason,Zucker,8475722,24.2849315068,20152016,L,L,MIN,71,13,10,158,-4,20,934.7464,19.8591,
Hampus,Lindholm,8476854,22.2712328767,20152016,L,D,ANA,80,10,18,149,7,40,1320.1125,26.25,
Brad,Hunt,8476779,27.6821917808,20152016,L,D,EDM,7,0,0,12,-1,2,850.7142,18.5714,
Tyler,Randell,8475292,24.8739726027,20152016,R,R,BOS,27,6,0,18,-2,47,418.9629,10.1851,
Connor,McDavid,8478402,19.2876712329,20152016,L,C,EDM,45,16,32,105,-1,18,1133.0888,22.8888,
Troy,Brouwer,8471426,30.704109589,20152016,R,R,STL,82,18,21,142,2,62,1019.6829,25.6829,
Alexander,Semin,8470120,32.1616438356,20152016,R,R,MTL,15,1,3,18,1,12,740.1333,16.9333,
Brian,Boyle,8470619,31.3671232877,20152016,L,C,TBL,76,13,7,117,-7,57,774.6184,17.25,
Markus,Granlund,8476440,23.0356164384,20152016,L,C,CGY|VAN,47,6,4,56,-4,14,827.2553,19.9787,
Henrik,Sedin,8467876,35.597260274,20152016,L,C,VAN,74,11,44,99,0,24,1102.7297,23.2702,
Darnell,Nurse,8477498,21.2301369863,20152016,L,D,EDM,69,3,7,120,-13,60,1213.8405,25.6956,
Jakub,Kindl,8471693,29.2191780822,20152016,L,D,DET|FLA,44,2,6,63,13,18,923.3863,21.2954,
Jack,Johnson,8471677,29.295890411,20152016,L,D,CBJ,60,6,8,86,-16,25,1450.5166,28.05,
Stuart,Percy,8476478,22.9479452055,20152016,L,D,TOR,3,0,0,1,-2,0,789.6666,22.0,
Xavier,Ouellet,8476443,22.7506849315,20152016,L,D,DET,5,0,1,4,-2,2,974.6,22.4,
Joffrey,Lupul,8470207,32.6054794521,20152016,R,L,TOR,46,11,3,102,-10,12,877.2608,21.3043,
Laurent,Dauphin,8477460,21.0904109589,20152016,L,C,ARI,8,1,0,7,0,4,678.875,16.25,
Chris,Wideman,8475227,26.3095890411,20152016,R,D,OTT,64,6,7,87,4,34,837.0156,19.1406,
Emerson,Etem,8475770,23.8684931507,20152016,L,R,NYR|VAN,58,7,8,100,-12,11,789.0,17.8448,
James,Neal,8471707,28.6575342466,20152016,L,R,NSH,82,31,27,268,27,65,1144.2804,23.5487,
Francois,Beauchemin,8467400,35.9095890411,20152016,L,D,COL,82,8,26,127,-7,38,1504.7926,29.2439,
Travis,Zajac,8471233,30.9671232877,20152016,R,C,NJD,74,14,28,111,3,25,1191.1351,25.4459,
Marek,Hrivik,8475949,24.6712328767,20152016,R,R,NYR,5,0,1,3,3,0,643.0,16.6,
Ondrej,Palat,8476292,25.0904109589,20152016,L,L,TBL,62,16,24,117,10,20,1075.1451,21.5322,
Eric,Nystrom,8470180,33.2109589041,20152016,L,L,NSH,46,7,0,27,-6,20,689.0,17.0869,
Tom,Gilbert,8470104,33.3068493151,20152016,R,D,MTL,45,1,1,36,3,12,1011.8222,22.2444,
Mikael,Backlund,8474150,27.1205479452,20152016,L,C,CGY,82,21,26,155,10,28,985.7439,23.7439,
Rob,Scuderi,8467452,37.3397260274,20152016,L,D,PIT|CHI|LAK,63,0,10,35,7,10,948.6031,21.9365,
John,Mitchell,8470750,31.2712328767,20152016,L,C,COL,71,10,11,101,-7,52,914.7464,20.6901,
Brett,Lernout,8478004,20.5945205479,20152016,R,D,MTL,1,0,0,0,0,0,390.0,8.0,
Brian,Dumoulin,8475208,24.6465753425,20152016,L,D,PIT,79,0,16,101,11,14,1133.1392,26.886,
Brent,Burns,8470613,31.1452054795,20152016,R,D,SJS,82,27,48,353,-5,53,1551.8414,27.4634,
Mikko,Koivu,8469459,33.1397260274,20152016,L,C,MIN,82,17,39,141,6,40,1195.7439,24.0,
Sidney,Crosby,8471675,28.7315068493,20152016,L,C,PIT,80,36,49,248,19,42,1228.1625,26.425,
Eric,Gryba,8473468,28.0438356164,20152016,R,D,EDM,53,1,5,58,0,75,1072.9433,23.7547,
Daniel,Catenacci,8476401,23.1397260274,20152016,L,C,BUF,11,0,0,7,-2,0,524.3636,11.8181,
Darren,Dietz,8476379,22.7835616438,20152016,R,D,MTL,13,1,4,13,-1,13,872.2307,18.4615,
Bracken,Kearns,8471996,34.9726027397,20152016,L,C,NYI,2,0,1,0,1,4,953.5,20.5,
Kenny,Agostino,8475844,23.997260274,20152016,L,L,CGY,2,0,0,3,-2,0,813.0,19.5,
Scott,Kosmachuk,8476910,22.2602739726,20152016,R,R,WPG,8,0,3,9,1,2,692.0,16.0,
Jason,Demers,8474218,27.8904109589,20152016,R,D,DAL,62,7,16,94,16,72,1252.0806,28.0806,
Colin,McDonald,8470644,31.5835616438,20152016,R,R,PHI,5,1,0,4,0,7,488.6,12.0,
Tyler,Toffoli,8475726,24.0136986301,20152016,R,C,LAK,82,31,27,213,35,20,1038.7682,22.6951,
Corban,Knight,8475260,25.6356164384,20152016,R,C,FLA,20,2,5,11,3,4,577.9,13.2,
David,Rundblad,8475182,25.5589041096,20152016,R,D,CHI,9,0,2,13,-2,6,862.3333,19.5555,
Brian,O'Neill,8476772,27.9123287671,20152016,L,R,NJD,22,0,2,14,-3,8,621.6818,15.3181,
Ryan,Murray,8476850,22.5863013699,20152016,L,D,CBJ,82,4,21,90,-10,40,1370.7682,27.5365,
Oliver,Kylington,8478430,18.9424657534,20152016,L,D,CGY,1,0,0,1,0,0,1042.0,20.0,
Nicklas,Grossmann,8471269,31.2712328767,20152016,L,D,ARI,58,3,4,42,-3,24,1067.1551,26.0862,
Jarret,Stoll,8468526,33.8547945205,20152016,R,C,NYR|MIN,80,4,5,49,-1,36,730.625,18.6875,
Zach,Parise,8470610,31.7589041096,20152016,L,L,MIN,70,25,28,234,-3,36,1157.5142,23.2571,
Andrew,Cogliano,8471699,28.8794520548,20152016,L,L,ANA,82,9,23,131,2,28,865.9024,22.1707,
Craig,Smith,8475225,26.6493150685,20152016,R,R,NSH,82,21,16,199,4,40,911.0853,20.7804,
Tyler,Bozak,8475098,30.1178082192,20152016,R,C,TOR,57,12,23,99,-9,18,1040.4912,24.4736,
Brandon,Gormley,8475759,24.1945205479,20152016,L,D,COL,26,0,1,11,-3,8,730.5384,18.6538,
Eric,Boulton,8460720,39.7095890411,20152016,L,L,NYI,6,0,0,3,-3,2,569.1666,14.6666,
Stephen,Gionta,8472410,32.5616438356,20152016,R,C,NJD,82,1,10,62,-13,43,732.6341,17.0121,
Alex,Grant,8474005,27.2739726027,20152016,R,D,ARI,5,0,0,4,-2,7,794.0,19.0,
Brody,Sutter,8475980,24.5917808219,20152016,R,C,CAR,8,0,0,7,-4,0,538.0,13.125,
Ryan,Carpenter,8477846,25.2794520548,20152016,R,C,SJS,1,0,0,0,0,0,447.0,13.0,
Max,McCormick,8476323,23.9945205479,20152016,L,R,OTT,20,2,2,37,-4,37,627.5,14.75,
Brandon,Prust,8471283,32.1260273973,20152016,L,L,VAN,35,1,6,19,-3,59,767.0571,17.7428,
Shawn,Thornton,8465978,38.7780821918,20152016,R,L,FLA,50,1,4,58,-2,80,521.34,11.86,
Michael,Frolik,8473564,28.2,20152016,L,R,CGY,64,15,17,155,1,24,948.5312,23.2031,
Kyle,Brodziak,8470803,31.9342465753,20152016,R,C,STL,76,7,4,49,-1,37,648.3026,17.0657,
Jordin,Tootoo,8469547,33.2438356164,20152016,R,R,NJD,66,4,5,90,-26,102,691.6666,15.606,
Brock,Nelson,8475754,24.5397260274,20152016,L,L,NYI,81,26,14,165,-3,30,948.1975,20.6913,
Morgan,Ellis,8475782,23.997260274,20152016,R,D,MTL,3,0,0,3,0,2,537.3333,13.3333,
Nate,Prosser,8475613,29.9835616438,20152016,R,D,MIN,54,0,3,20,1,39,683.0,16.4629,
Sean,Couturier,8476461,23.3917808219,20152016,L,C,PHI,63,11,28,119,8,30,1116.0476,25.5238,
Kevan,Miller,8476191,28.4575342466,20152016,R,D,BOS,71,5,13,64,15,53,1143.5211,26.0422,
Jordan,Schroeder,8475147,25.5835616438,20152016,R,C,MIN,26,2,2,30,2,2,564.9615,13.7307,
Brett,Connolly,8475792,23.9917808219,20152016,R,R,BOS,71,9,16,95,-1,20,777.6619,18.7042,
Jaromir,Jagr,8448208,44.2164383562,20152016,L,R,FLA,79,27,39,143,23,48,1024.5063,20.4556,
Joshua,Morrissey,8477504,21.0876712329,20152016,L,D,WPG,1,0,0,1,0,0,954.0,23.0,
Michael,Chaput,8475808,24.0547945205,20152016,L,C,CBJ,8,1,1,10,3,5,539.875,13.0,
Tom,Kuhnhackl,8475832,24.2712328767,20152016,L,R,PIT,42,5,10,52,3,24,732.0,19.3333,
Alexey,Marchenko,8476289,24.3232876712,20152016,R,D,DET,66,2,9,40,-5,10,1009.8636,24.5606,
Steve,Downie,8471703,29.0767123288,20152016,R,R,ARI,26,3,3,22,1,53,540.1153,13.423,
Oliver,Bjorkstrand,8477416,21.0520547945,20152016,R,R,CBJ,12,4,4,25,6,0,958.5833,19.9166,
Johnny,Oduya,8469665,34.5835616438,20152016,L,D,DAL,82,4,17,63,8,26,1222.6463,27.2804,
Mirco,Mueller,8477509,21.1068493151,20152016,L,D,SJS,11,0,0,8,-4,7,636.1818,15.1818,
Zac,Dalpe,8474610,26.4931506849,20152016,R,C,MIN,2,1,0,3,0,0,615.0,15.5,
Ryan,White,8473466,28.1205479452,20152016,R,C,PHI,73,11,5,88,-9,101,753.8356,17.6027,
Tobias,Lindberg,8477427,20.7698630137,20152016,L,R,TOR,6,0,2,12,0,4,950.3333,21.5,
Julian,Melchiori,8475815,24.397260274,20152016,L,D,WPG,11,0,0,12,1,0,815.7272,17.8181,
David,Schlemko,8473673,28.9835616438,20152016,L,D,NJD,67,6,13,104,-22,16,1118.9402,24.5074,
Sami,Vatanen,8475222,24.9068493151,20152016,R,D,ANA,71,9,29,140,8,20,1278.8309,26.2394,
Derek,Dorsett,8473432,29.3616438356,20152016,R,R,VAN,71,5,11,91,-13,177,755.4225,18.2112,
James,Wisniewski,8470222,32.1917808219,20152016,R,D,CAR,1,0,0,0,0,0,47.0,2.0,
Michael,McCarron,8477446,21.1452054795,20152016,R,R,MTL,20,1,1,41,-10,37,700.9,17.7,
Rinat,Valiev,8477642,20.9671232877,20152016,L,D,TOR,10,0,0,7,0,0,735.0,18.2,
Ty,Rattie,8476427,23.2273972603,20152016,R,R,STL,13,4,2,16,1,4,557.2307,14.2307,
Mike,Blunden,8471663,29.3753424658,20152016,R,R,TBL,20,3,2,14,3,34,519.2,12.4,
Ben,Harpur,8477433,21.2931506849,20152016,L,D,OTT,5,0,1,3,1,2,819.6,17.4,
Paul,Gaustad,8468700,34.2410958904,20152016,L,C,NSH,63,2,4,46,-4,46,674.5238,18.0158,
Luke,Gazdic,8473989,26.7643835616,20152016,L,L,EDM,29,1,0,18,-6,24,371.862,9.7931,
Jonathan,Ericsson,8470318,32.1643835616,20152016,L,D,DET,71,3,12,68,2,56,1112.0704,27.5633,
Jori,Lehtera,8474627,28.3534246575,20152016,L,C,STL,79,9,25,83,12,38,964.962,24.0379,
John,Klingberg,8475906,23.7068493151,20152016,R,D,DAL,76,10,48,171,22,30,1361.2894,27.1052,
Reilly,Smith,8475191,25.0794520548,20152016,L,R,FLA,82,25,25,173,19,31,1116.6585,23.8658,
Frans,Nielsen,8470144,32.0191780822,20152016,L,C,NYI,81,20,32,181,1,12,1063.1975,24.0987,
Chris,Thorburn,8469501,32.9123287671,20152016,R,R,WPG,82,6,6,70,-1,81,607.2804,15.7073,
Kyle,Baun,8478393,23.9863013699,20152016,R,R,CHI,2,0,0,1,-2,0,543.0,12.0,
Adam,Pelech,8476917,21.701369863,20152016,L,D,NYI,9,0,2,8,-1,0,1054.7777,21.1111,
Gustav,Olofsson,8477467,21.4082191781,20152016,L,D,MIN,2,0,0,1,0,0,551.5,13.5,
Chris,Summers,8473589,28.2328767123,20152016,L,D,NYR,3,0,0,5,-2,4,923.3333,25.3333,
Harry,Zolnierczyk,8476158,28.6630136986,20152016,L,C,ANA,1,0,0,1,-1,0,528.0,14.0,
Brandon,Dubinsky,8471273,30.0054794521,20152016,L,C,CBJ,75,17,31,158,-16,71,1125.7866,24.44,
Brendan,Woods,8476944,23.8821917808,20152016,L,L,CAR,5,0,0,5,0,7,522.4,12.8,
Adam,Lowry,8476392,23.0849315068,20152016,L,C,WPG,74,7,10,73,-9,53,841.1081,20.3108,
Teemu,Pulkkinen,8475800,24.3232876712,20152016,R,L,DET,36,6,6,65,2,14,694.0277,16.3888,
Cody,Bass,8471760,29.3123287671,20152016,R,C,NSH,17,0,0,11,-1,17,459.7647,12.4705,
Stanislav,Galiev,8475816,24.2821917808,20152016,R,R,WSH,24,0,3,30,2,4,547.2083,11.875,
Kris,Letang,8471724,29.0191780822,20152016,R,D,PIT,71,16,51,218,9,66,1616.7042,30.9577,
Scott,Mayfield,8476429,23.5397260274,20152016,R,D,NYI,6,1,0,4,-4,11,1026.5,19.8333,
Micheal,Haley,8474230,30.0876712329,20152016,L,C,SJS,16,1,0,10,-2,48,425.875,11.0625,
Devin,Shore,8476913,21.7780821918,20152016,L,C,DAL,3,0,0,1,2,0,727.0,16.6666,
Aaron,Ness,8474604,25.9506849315,20152016,L,D,WSH,8,0,2,8,4,2,743.25,17.5,
Jonas,Brodin,8476463,22.797260274,20152016,L,D,MIN,68,2,5,58,-5,18,1225.1617,26.3529,
Evgeny,Medvedev,8478563,33.6794520548,20152016,L,D,PHI,45,4,8,71,5,34,1129.7111,24.7111,
Anthony,Bitetto,8475868,25.7917808219,20152016,L,D,NSH,28,1,5,19,0,19,728.0357,16.8571,
Jimmy,Hayes,8474625,26.4383561644,20152016,R,R,BOS,75,13,16,127,-12,60,829.5866,18.0,
Jakub,Nakladal,8478562,28.3342465753,20152016,R,D,CGY,27,2,3,42,-5,6,851.4074,18.7407,
Andrej,Sustr,8477205,25.4164383562,20152016,R,D,TBL,77,4,17,65,-2,30,1010.1818,21.4155,
Antoine,Roussel,8474849,26.4383561644,20152016,L,L,DAL,80,13,16,111,11,123,831.425,21.1875,
Vincent,Trocheck,8476389,22.8,20152016,R,C,FLA,76,25,28,174,15,44,1066.2105,21.2894,
Jeremy,Welsh,8476819,28.0,20152016,L,C,STL,2,0,0,0,0,2,498.5,13.0,
Robert,Bortuzzo,8474145,27.1178082192,20152016,R,D,STL,40,2,1,47,2,52,796.15,20.525,
Andrew,Copp,8477429,21.8082191781,20152016,L,C,WPG,77,7,6,54,8,6,480.1948,12.0519,
Clarke,MacArthur,8470667,31.0684931507,20152016,L,L,OTT,4,0,0,4,-1,0,651.5,15.0,
Brian,Flynn,8476808,27.7616438356,20152016,R,C,MTL,56,4,6,73,-3,6,703.9821,19.9107,
Jakob,Silfverberg,8475164,25.5452054795,20152016,R,R,ANA,82,20,19,215,8,32,1018.4634,24.1097,
Ben,Street,8476043,29.2109589041,20152016,L,C,COL,7,0,0,8,-1,4,440.7142,12.4285,
Paul,Stastny,8471669,30.3424657534,20152016,L,C,STL,64,10,39,103,3,26,1149.0937,26.7812,
Patrice,Cormier,8474616,25.8767123288,20152016,L,C,WPG,2,0,0,1,0,0,269.5,6.5,
Chase,De Leo,8478029,20.5095890411,20152016,L,C,WPG,2,0,0,2,1,0,565.0,12.5,
Andrew,Ference,8466333,37.1287671233,20152016,L,D,EDM,6,0,0,4,-4,6,783.5,18.5,
Melker,Karlsson,8477922,25.7835616438,20152016,R,C,SJS,65,10,9,96,5,16,811.4153,20.3076,
Brett,Kulak,8476967,22.3095890411,20152016,L,D,CGY,8,0,0,9,-2,0,740.75,18.25,
Ryan,Spooner,8475727,24.2465753425,20152016,L,C,BOS,80,13,36,162,-9,35,908.4625,19.2375,
Matt,Calvert,8474685,26.3479452055,20152016,L,L,CBJ,73,11,13,114,1,51,907.6849,20.2876,
Henrik,Zetterberg,8468083,35.5616438356,20152016,L,L,DET,82,13,37,214,-15,24,1164.6219,24.0731,
Vladislav,Namestnikov,8476480,23.4328767123,20152016,L,C,TBL,80,14,21,106,17,45,846.95,17.4125,
Mike,Weber,8473426,28.3726027397,20152016,L,D,BUF|WSH,45,1,4,40,2,60,928.8222,21.9333,
Andrew,Desjardins,8471956,29.7616438356,20152016,L,L,CHI,77,8,5,96,-8,30,802.922,19.6623,
Erik,Gudbranson,8475790,24.3095890411,20152016,R,D,FLA,64,2,7,73,3,49,1206.75,23.25,
Kris,Versteeg,8471346,29.9671232877,20152016,R,R,CAR|LAK,77,15,23,156,0,45,923.2727,20.8051,
Nikolay,Kulemin,8473579,29.797260274,20152016,L,L,NYI,81,9,13,92,13,22,843.6543,20.6666,
Sean,Monahan,8477497,21.5452054795,20152016,L,C,CGY,81,27,36,197,-6,18,1150.1975,26.2716,
J.T.,Miller,8476468,23.1260273973,20152016,L,C,NYR,82,22,21,135,10,46,902.0853,20.4268,
Jason,Chimera,8466251,37.002739726,20152016,L,L,WSH,82,20,20,165,0,22,843.0365,19.6829,
Kris,Russell,8471729,28.997260274,20152016,L,D,CGY|DAL,62,4,15,70,-5,10,1384.5483,31.0161,
Frank,Corrado,8476302,23.0931506849,20152016,R,D,TOR,39,1,5,46,-12,26,867.2307,21.3589,
Radko,Gudas,8475462,25.901369863,20152016,R,D,PHI,76,5,9,150,-3,116,1190.6184,25.5263,
Stephen,Johns,8475730,24.0301369863,20152016,R,D,DAL,14,1,2,13,-6,6,1069.7857,23.3571,
Shea,Weber,8470642,30.7123287671,20152016,R,D,NSH,78,20,31,189,-7,27,1522.6153,29.923,
Benoit,Pouliot,8471678,29.5863013699,20152016,L,L,EDM,55,14,22,109,-6,30,962.9636,22.7454,
Mike,Santorelli,8471390,30.3780821918,20152016,R,C,ANA,70,9,9,81,-4,8,605.5571,14.1857,
Matt,Irwin,8475625,28.4191780822,20152016,L,D,BOS,2,0,0,3,-5,0,896.0,21.5,
Nazem,Kadri,8475172,25.5643835616,20152016,L,C,TOR,76,17,28,260,-15,73,1096.4078,25.0263,
Kyle,Rau,8476415,23.5123287671,20152016,L,C,FLA,9,0,0,15,-1,2,755.4444,17.5555,
TJ,Brennan,8474113,27.0739726027,20152016,L,D,TOR,7,1,0,11,-6,6,905.8571,22.7142,
Blake,Comeau,8471260,30.197260274,20152016,R,L,COL,81,12,24,142,-9,58,1057.6296,22.7901,
Victor,Hedman,8475167,25.3643835616,20152016,L,D,TBL,78,10,37,180,21,46,1383.9743,26.2435,
Matt,Beleskey,8473492,27.895890411,20152016,L,L,BOS,80,15,22,168,6,65,951.4125,20.7875,
Klas,Dahlbeck,8476403,24.8164383562,20152016,L,D,ARI,71,2,6,64,-5,28,943.9718,23.2535,
Patrick,Sharp,8469544,34.3452054795,20152016,R,L,DAL,76,20,35,226,-3,27,1057.0657,22.9473,
Hunter,Shinkaruk,8477445,21.5424657534,20152016,L,C,VAN|CGY,8,2,1,12,-4,2,897.875,19.5,
Magnus,Paajarvi,8475175,25.0493150685,20152016,L,L,STL,48,3,6,88,-9,8,771.0,19.5,
Mikkel,Boedker,8474571,26.3698630137,20152016,L,L,ARI|COL,80,17,34,166,-33,12,1111.7625,22.35,
Seth,Jones,8477495,21.5698630137,20152016,R,D,NSH|CBJ,81,3,28,157,-14,22,1324.5925,26.0123,
Tyler,Seguin,8475794,24.2438356164,20152016,R,C,DAL,72,33,40,278,2,16,1166.5416,24.2222,
Nicklas,Backstrom,8473563,28.4356164384,20152016,L,C,WSH,75,20,50,129,17,36,1150.9066,23.24,
Erik,Condra,8473588,29.7342465753,20152016,R,R,TBL,54,6,5,58,-4,34,642.4074,14.8518,
Patrick,Kane,8474141,27.4438356164,20152016,L,R,CHI,82,46,60,287,17,30,1224.6219,23.9878,
Johnny,Gaudreau,8476346,22.7095890411,20152016,L,L,CGY,79,30,48,217,4,20,1195.8354,24.9367,
Joseph,Blandisi,8477010,21.7808219178,20152016,L,L,NJD,41,5,12,43,-14,34,936.1463,19.2682,
Ian,Cole,8474013,27.1863013699,20152016,L,D,PIT,70,0,12,72,-3,59,1034.3428,23.4142,
Joel,Armia,8476469,22.9123287671,20152016,R,R,WPG,43,4,6,52,2,12,729.6744,16.8837,
Luke,Glendening,8476822,27.0054794521,20152016,R,C,DET,81,8,13,88,4,46,874.6666,21.7777,
Nikita,Zadorov,8477507,21.0356164384,20152016,L,D,COL,22,0,2,18,-5,12,1015.9545,21.3181,
Bobby,Farnham,8476769,27.2712328767,20152016,L,L,PIT|NJD,53,8,2,50,-2,97,558.7924,13.283,
Cody,Goloubef,8474597,26.4136986301,20152016,R,D,CBJ,43,1,7,40,-3,20,907.6046,20.0,
Alex,Biega,8473415,28.0712328767,20152016,R,D,VAN,51,0,7,61,-11,22,1005.8039,24.1568,
Michael,Keranen,8477923,26.3178082192,20152016,L,L,MIN,1,0,0,0,-1,0,369.0,8.0,
Viktor,Tikhonov,8474588,27.9671232877,20152016,R,R,CHI|ARI,50,3,3,41,-10,20,686.06,15.9,
Mark,Letestu,8473914,31.2356164384,20152016,R,C,EDM,82,10,15,107,-21,10,946.939,22.7317,
Connor,Brown,8477015,22.2876712329,20152016,R,R,TOR,7,1,5,11,-2,0,898.2857,20.1428,
Mark,Barberio,8474717,26.104109589,20152016,L,D,MTL,30,2,8,32,0,6,899.8666,19.3333,
Mattias,Ekholm,8475218,25.9342465753,20152016,L,D,NSH,82,8,27,114,14,44,1214.5,25.878,
Antoine,Vermette,8468535,33.7835616438,20152016,L,C,ARI,76,17,21,123,-14,93,998.4605,22.7763,
Gregory,Campbell,8470169,32.3726027397,20152016,L,C,CBJ,82,3,8,58,-6,78,633.9756,15.317,
Chris,Kelly,8467967,35.4712328767,20152016,L,C,BOS,11,2,0,8,3,0,785.1818,19.1818,
Sven,Baertschi,8476466,23.5643835616,20152016,L,L,VAN,69,15,13,108,-14,14,807.4927,18.3043,
