playerFirstName,playerLastName,playerId,age,seasonId,shoots,playerPositionCode,playerTeamsPlayedFor,gamesPlayed,goals,assists,shots,plusMinus,penaltyMinutes,timeOnIcePerGame,shiftsPerGame,
Sonny,Milano,8477947,19.9616438356,20152016,L,L,CBJ,3,0,1,2,1,0,802.6666,17.3333,
R.J.,Umberger,8469469,33.997260274,20152016,L,C,PHI,39,2,9,48,1,15,609.5128,14.9487,
Rick,Nash,8470041,31.8739726027,20152016,L,L,NYR,60,15,21,183,8,30,1016.3666,25.3,
Sam,Reinhart,8477933,20.4767123288,20152016,R,C,BUF,79,23,19,165,-8,8,1010.1645,20.3164,
Mark,McNeill,8476471,23.1808219178,20152016,R,R,CHI,1,0,0,0,0,0,764.0,19.0,
P.K.,Subban,8474056,26.9643835616,20152016,R,D,MTL,68,6,45,176,4,75,1581.7352,28.2647,
Noah,Hanifin,8478396,19.2547945205,20152016,L,D,CAR,79,4,18,122,-14,22,1074.2405,22.3924,
Jack,Skille,8471681,28.9506849315,20152016,R,R,COL,74,8,6,106,-4,11,529.9459,12.9864,
Tanner,Glass,8470854,32.4219178082,20152016,L,L,NYR,57,4,3,49,-3,66,617.1578,16.2105,
Alex,Petrovic,8475755,24.1561643836,20152016,R,D,FLA,66,2,15,53,17,90,1017.3333,21.2121,
Ryan,Garbutt,8476116,30.7178082192,20152016,L,C,CHI|ANA,80,7,7,135,-11,48,650.1125,16.5625,
Dmitry,Orlov,8475200,24.7698630137,20152016,L,D,WSH,82,8,21,90,8,26,961.5853,20.7317,
Mike,Brown,8471371,30.8520547945,20152016,R,R,SJS|MTL,58,2,3,51,-5,90,468.431,12.4137,
Lee,Stempniak,8470740,33.2383561644,20152016,R,R,NJD|BOS,82,19,32,146,4,38,1076.6219,23.5,
Jordan,Oesterle,8477851,23.8438356164,20152016,L,D,EDM,17,0,5,24,1,0,1301.3529,27.0588,
Ben,Smith,8474727,27.802739726,20152016,R,R,SJS|TOR,22,2,4,17,2,0,725.5454,18.2272,
William,Nylander,8477939,19.9917808219,20152016,R,C,TOR,22,6,7,43,1,4,980.2727,21.4545,
Torey,Krug,8476792,25.0493150685,20152016,L,D,BOS,81,4,40,244,9,33,1296.8271,26.8271,
Claude,Giroux,8473512,28.298630137,20152016,R,C,PHI,78,22,45,241,-8,53,1232.782,27.2307,
Casey,Cizikas,8475231,25.1698630137,20152016,L,C,NYI,80,8,21,84,4,31,760.9125,19.6625,
Jordan,Caron,8475150,25.4904109589,20152016,L,R,STL,4,0,0,1,-3,0,487.5,12.75,
Jeff,Skinner,8475784,23.9534246575,20152016,L,L,CAR,82,28,23,258,-2,38,977.1829,20.8658,
Danny,DeKeyser,8477215,26.1479452055,20152016,L,D,DET,78,8,12,72,2,44,1308.2692,30.9871,
David,Jones,8470877,31.7232876712,20152016,R,R,CGY|MIN,75,11,7,84,-7,10,746.3466,19.0133,
Anthony,Mantha,8477511,21.6164383562,20152016,L,R,DET,10,2,1,18,-6,2,702.0,15.7,
Dougie,Hamilton,8476462,22.8657534247,20152016,R,D,CGY,82,12,31,190,-14,46,1186.0609,27.2926,
Dave,Bolland,8471245,29.904109589,20152016,R,C,FLA,25,1,4,26,-2,16,845.52,20.24,
Alexander,Burmistrov,8475788,24.5232876712,20152016,L,C,WPG,81,7,14,102,-11,32,970.358,21.6172,
Mikhail,Grigorenko,8476888,21.9534246575,20152016,L,C,COL,74,6,21,84,2,8,796.0,17.0,
Chris,Butler,8471761,29.5095890411,20152016,L,D,STL,5,0,0,4,-1,4,690.0,17.4,
Zach,Trotman,8475902,25.6767123288,20152016,R,D,BOS,38,2,5,60,3,22,1113.2368,25.0526,
Ryan,Dzingel,8476288,24.1397260274,20152016,L,L,OTT,30,3,6,23,4,11,647.8666,15.5666,
Jakub,Voracek,8474161,26.7068493151,20152016,L,R,PHI,73,11,44,213,-5,38,1115.1643,24.3698,
Corey,Perry,8470621,30.9589041096,20152016,R,R,ANA,82,34,28,215,2,68,1062.4634,22.1097,
Alexandre,Grenier,8476414,24.6493150685,20152016,R,R,VAN,6,0,0,9,-4,2,688.5,16.1666,
Mark,Pysyk,8475796,24.298630137,20152016,R,D,BUF,55,1,10,44,-1,32,954.1818,23.2181,
Jyrki,Jokipakka,8476279,24.6931506849,20152016,L,D,DAL|CGY,58,2,10,45,4,14,933.5344,21.4655,
Colton,Sceviour,8474098,27.0273972603,20152016,R,C,DAL,71,11,12,125,6,21,760.6619,19.0704,
Sergei,Plotnikov,8478928,25.9068493151,20152016,L,L,PIT|ARI,45,0,3,41,-3,24,592.7111,14.3555,
Marco,Scandella,8474618,26.1808219178,20152016,L,D,MIN,73,5,16,126,6,22,1242.0,27.3972,
Colton,Sissons,8476925,22.4794520548,20152016,R,C,NSH,34,4,2,25,5,12,597.5588,14.9117,
Colin,Greening,8471862,30.1452054795,20152016,L,C,OTT|TOR,31,7,8,58,-2,13,845.7741,18.6451,
Justin,Bailey,8477473,20.8273972603,20152016,R,R,BUF,8,0,0,22,-2,2,696.125,14.375,
Anton,Slepyshev,8477415,21.9616438356,20152016,R,L,EDM,11,0,1,5,-5,2,521.4545,12.5454,
Tomas,Plekanec,8469521,33.501369863,20152016,L,C,MTL,82,14,40,189,4,36,1111.9268,26.7926,
Brad,Richards,8467389,36.0,20152016,L,C,DET,68,10,18,164,4,8,887.6617,19.147,
Frederik,Gauthier,8477512,21.0082191781,20152016,L,C,TOR,7,0,1,3,-5,0,830.7142,20.2857,
Petter,Granberg,8475774,23.6712328767,20152016,R,D,NSH,27,0,2,12,1,13,823.1851,19.3703,
Matt,Moulson,8470852,32.498630137,20152016,L,L,BUF,81,8,13,111,-5,16,714.1851,15.9753,
Brady,Skjei,8476869,22.0931506849,20152016,L,D,NYR,7,0,0,6,1,4,1064.0,25.5714,
Chris,Kreider,8475184,25.0,20152016,L,L,NYR,79,21,22,158,10,58,957.4177,21.2278,
Vojtech,Mozik,8478584,23.3397260274,20152016,R,D,NJD,7,0,0,6,0,4,794.4285,19.4285,
Matt,Hendricks,8468611,34.8739726027,20152016,L,L,EDM,68,5,7,62,2,82,794.2647,19.2205,
Josh,Jooris,8477591,25.7945205479,20152016,R,C,CGY,59,4,9,80,-1,39,737.305,19.4745,
Seth,Helgeson,8475274,25.5589041096,20152016,L,D,NJD,19,0,1,9,-5,17,837.3684,20.1052,
Zack,Smith,8474250,28.0684931507,20152016,L,C,OTT,81,25,11,121,16,80,923.9876,20.6172,
Michael,Zalewski,8477816,23.695890411,20152016,L,L,VAN,3,0,1,2,1,2,711.3333,16.3333,
Christian,Thomas,8475749,23.9260273973,20152016,R,L,MTL|ARI,6,0,2,9,1,2,536.3333,14.0,
Oscar,Lindberg,8475715,24.501369863,20152016,L,C,NYR,68,13,15,114,12,43,730.6029,17.9705,
Scott,Laughton,8476872,21.9150684932,20152016,L,C,PHI,71,7,14,85,-2,34,626.0281,15.1408,
Anton,Lander,8475165,25.0164383562,20152016,L,C,EDM,61,1,2,54,-9,18,724.9344,18.4098,
Paul,Carey,8474008,27.597260274,20152016,L,C,WSH,4,1,0,5,0,0,598.25,12.25,
John,Carlson,8474590,26.301369863,20152016,R,D,WSH,56,8,31,124,16,14,1422.0892,28.4107,
Casey,Nelson,8479268,23.7808219178,20152016,R,D,BUF,7,0,4,5,1,8,889.2857,23.1428,
Nikolaj,Ehlers,8477940,20.202739726,20152016,L,R,WPG,72,15,23,167,3,21,966.0555,21.2638,
Oskar,Sundqvist,8476897,22.101369863,20152016,R,C,PIT,18,1,3,13,0,4,618.6666,14.3333,
Carlo,Colaiacovo,8469470,33.2602739726,20152016,L,D,BUF,36,1,4,29,-11,10,868.3611,21.2777,
Chris,Kunitz,8470543,36.6,20152016,L,L,PIT,80,17,23,150,29,41,1009.475,23.5,
Andreas,Athanasiou,8476960,21.7287671233,20152016,L,C,DET,37,9,5,53,1,5,541.054,14.0,
Kevin,Connauton,8475246,26.1808219178,20152016,L,D,CBJ|ARI,65,5,12,109,7,60,1004.2769,22.4615,
Matt,Duchene,8475168,25.2849315068,20152016,L,C,COL,76,30,29,200,-8,24,1115.4342,22.9736,
Linden,Vey,8475223,24.7863013699,20152016,R,R,VAN,41,4,11,40,-14,6,945.0975,20.3414,
Riley,Nash,8474062,26.9753424658,20152016,R,C,CAR,64,9,13,76,-5,18,777.375,17.9687,
Brandon,Sutter,8474091,27.2054794521,20152016,R,C,VAN,20,5,4,45,3,2,1078.6,24.2,
Leo,Komarov,8473463,29.2684931507,20152016,L,C,TOR,67,19,17,130,-12,40,1070.1044,26.7761,
Alex,Goligoski,8471274,30.7534246575,20152016,L,D,DAL,82,5,32,127,21,34,1430.0243,29.4634,
Kevin,Fiala,8477942,19.7671232877,20152016,L,L,NSH,5,1,0,11,0,0,789.2,17.2,
Brendan,Smith,8474090,27.2219178082,20152016,L,D,DET,63,3,12,82,1,62,1056.1904,25.1746,
David,Krejci,8471276,30.0082191781,20152016,R,C,BOS,72,17,46,143,4,32,1218.0555,24.1111,
Steven,Santini,8477463,21.1452054795,20152016,R,D,NJD,1,0,0,1,2,2,875.0,19.0,
Rasmus,Ristolainen,8477499,21.504109589,20152016,R,D,BUF,82,9,32,202,-21,33,1516.8414,31.378,
Marc,Methot,8470760,30.8602739726,20152016,L,D,OTT,69,5,7,74,12,34,1239.4927,25.5072,
Fedor,Tyutin,8469492,32.7863013699,20152016,L,D,CBJ,61,1,2,25,-6,28,1055.4098,23.0491,
T.J.,Oshie,8471698,29.3534246575,20152016,R,R,WSH,80,26,25,185,16,34,1137.8,23.225,
Shawn,Matthias,8473574,28.1945205479,20152016,L,C,TOR|COL,71,12,16,101,-17,20,810.7746,19.8873,
Chris,Higgins,8470274,32.9150684932,20152016,L,L,VAN,33,3,1,51,-14,4,826.6969,20.1818,
Buddy,Robinson,8477210,24.5808219178,20152016,R,R,OTT,3,1,1,5,2,4,516.0,14.0,
Tyson,Barrie,8475197,24.7616438356,20152016,R,D,COL,78,13,36,172,-16,31,1391.9743,27.5128,
Pascal,Dupuis,8466393,37.0712328767,20152016,L,R,PIT,18,2,2,28,-1,12,905.8333,21.8333,
Dave,Dziurzynski,8475661,26.5643835616,20152016,L,L,OTT,14,1,3,14,-4,9,604.6428,14.8571,
Luca,Sbisa,8474579,26.2465753425,20152016,L,D,VAN,41,2,6,29,5,26,1042.5121,23.9268,
Max,Domi,8477503,21.1589041096,20152016,L,L,ARI,81,18,34,156,3,72,982.4567,21.6172,
Miles,Wood,8477425,20.6246575342,20152016,L,L,NJD,1,0,0,2,0,0,786.0,16.0,
Cam,Atkinson,8474715,26.901369863,20152016,R,R,CBJ,81,27,26,226,-8,22,1067.8888,23.6296,
Daniel,Paille,8470230,32.0438356164,20152016,L,L,NYR,12,0,0,11,-2,0,684.5,17.25,
Dan,Hamhuis,8469465,33.3835616438,20152016,L,D,VAN,58,3,10,72,-2,28,1284.9137,28.2586,
Derek,Ryan,8478585,29.3369863014,20152016,R,C,CAR,6,2,0,5,1,2,732.1666,17.3333,
Andrej,Nestrasil,8475250,25.1835616438,20152016,L,C,CAR,55,9,14,105,4,8,861.0545,19.5454,
Jarome,Iginla,8462042,38.8383561644,20152016,R,R,COL,82,22,25,182,-22,41,951.6951,19.3536,
Zbynek,Michalek,8469760,33.3561643836,20152016,R,D,ARI,70,2,5,69,3,20,1020.9857,24.6571,
Joakim,Andersson,8474168,27.2301369863,20152016,L,C,DET,29,1,2,17,1,6,541.2068,13.6896,
Johnny,Boychuk,8470187,32.2821917808,20152016,R,D,NYI,70,9,16,165,17,31,1282.0142,24.7571,
Phil,Kessel,8473548,28.5780821918,20152016,R,R,PIT,82,26,33,274,9,18,1102.878,23.0,
Tanner,Pearson,8476871,23.7178082192,20152016,L,L,LAK,79,15,21,137,11,18,867.6329,20.5696,
Matt,Tennyson,8476807,26.0191780822,20152016,R,D,SJS,29,1,3,23,1,0,630.6206,15.3448,
Tom,Wilson,8476880,22.0849315068,20152016,R,R,WSH,82,7,16,99,3,163,774.7682,17.6829,
Greg,McKegg,8475735,23.8657534247,20152016,L,C,FLA,15,2,0,14,1,2,495.4666,12.2666,
Nick,Cousins,8476393,22.7753424658,20152016,L,C,PHI,36,6,5,41,5,4,643.8611,14.6944,
Taylor,Chorney,8471710,29.0109589041,20152016,L,D,WSH,55,1,5,28,8,21,791.4545,18.3272,
Sergey,Tolchinsky,8477566,21.2328767123,20152016,L,L,CAR,2,0,1,1,1,0,707.5,19.0,
Scott,Wilson,8476293,24.0136986301,20152016,L,L,PIT,24,5,1,39,0,12,641.125,14.6666,
Marc-Edouard,Vlasic,8471709,29.0876712329,20152016,L,D,SJS,67,8,31,116,15,48,1387.791,27.1791,
Byron,Froese,8475278,25.1342465753,20152016,R,C,TOR,56,2,3,64,-11,16,757.5714,19.8571,
Mike,Richards,8470617,31.2164383562,20152016,L,C,WSH,39,2,3,46,-2,8,730.5128,17.3846,
Philip,Samuelsson,8475194,24.7616438356,20152016,L,D,ARI,4,0,0,5,0,2,953.25,23.25,
Michael,Latta,8475247,24.9315068493,20152016,R,C,WSH,43,3,4,29,0,50,485.1395,11.3255,
Beau,Bennett,8475761,24.4219178082,20152016,R,R,PIT,33,6,6,52,-1,10,713.7272,17.3939,
Chris,Terry,8474052,27.0630136986,20152016,L,L,CAR,68,8,3,78,-12,16,676.4852,16.0147,
Dennis,Wideman,8469770,33.1178082192,20152016,R,D,CGY,51,2,17,75,-9,30,1236.9019,26.7254,
Tyler,Ennis,8474589,26.5643835616,20152016,L,C,BUF,23,3,8,57,-9,11,1084.0869,20.9565,
Chris,Neil,8467493,36.8739726027,20152016,R,R,OTT,80,5,8,70,-3,165,557.8875,13.425,
Michael,Sgarbossa,8475958,23.7616438356,20152016,L,C,ANA,1,0,0,0,0,0,501.0,13.0,
Loui,Eriksson,8470626,30.7890410959,20152016,L,R,BOS,82,30,33,184,13,12,1168.9024,23.6097,
Rich,Clune,8471733,29.0164383562,20152016,L,L,TOR,19,0,4,10,1,22,485.6315,13.4736,
Brandon,Saad,8476438,23.504109589,20152016,L,L,CBJ,78,31,22,233,1,14,1033.1025,22.5897,
Erik,Gustafsson,8476979,24.1260273973,20152016,L,D,CHI,41,0,14,58,11,4,926.9756,21.0731,
Marc-Andre,Gragnani,8471752,29.1397260274,20152016,L,D,NJD,4,0,0,0,-2,2,861.75,20.5,
Tim,Schaller,8477213,25.4520547945,20152016,L,C,BUF,17,1,2,18,3,2,499.4117,13.2941,
Anders,Lee,8475314,25.8246575342,20152016,L,L,NYI,80,15,21,183,-2,51,874.5875,18.7375,
Scott,Harrington,8476449,23.1369863014,20152016,L,D,TOR,15,0,1,9,0,4,785.6666,20.1333,
Tuomo,Ruutu,8469462,33.2054794521,20152016,L,L,NJD,33,0,1,34,-7,8,690.2727,15.2424,
Zach,Hyman,8475786,23.8876712329,20152016,R,C,TOR,16,4,2,37,0,18,941.1875,22.5,
Mattias,Janmark,8477406,23.3890410959,20152016,L,C,DAL,73,15,14,108,12,16,850.3698,19.6849,
Andrew,Campbell,8474638,28.2356164384,20152016,L,D,TOR,6,0,1,1,0,2,695.0,20.1666,
Matt,Cullen,8464989,39.498630137,20152016,L,C,PIT,82,16,16,118,5,20,832.817,21.4268,
Esa,Lindell,8476902,21.9342465753,20152016,L,D,DAL,4,0,0,2,-3,0,842.75,18.75,
Alec,Martinez,8474166,28.7643835616,20152016,L,D,LAK,78,10,21,124,16,40,1269.0384,29.2051,
Derek,Grant,8474683,26.0273972603,20152016,L,C,CGY,15,0,1,22,-7,2,652.7333,17.9333,
Jonathan,Huberdeau,8476456,22.901369863,20152016,L,L,FLA,76,20,39,174,17,43,1088.6184,21.5657,
Richard,Panik,8475209,25.2246575342,20152016,L,L,CHI,30,6,2,39,4,6,650.0333,15.3666,
Paul,Thompson,8476200,27.4136986301,20152016,R,R,NJD,3,0,0,3,0,2,751.6666,17.6666,
JC,Lipon,8477076,22.802739726,20152016,R,R,WPG,9,0,1,4,0,5,418.0,10.0,
Joe,Pavelski,8470794,31.8054794521,20152016,R,C,SJS,82,38,40,224,25,30,1188.9512,25.2073,
Scott,Gomez,8467351,36.3589041096,20152016,L,C,STL|OTT,34,1,8,20,-7,6,680.2352,16.5882,
Nick,Foligno,8473422,28.498630137,20152016,L,L,CBJ,72,12,25,149,-14,53,1013.5,21.1527,
Austin,Watson,8475766,24.2931506849,20152016,R,L,NSH,57,3,7,55,-4,32,600.1578,15.3333,
Lance,Bouma,8474642,26.098630137,20152016,L,C,CGY,44,2,5,49,-6,31,722.1363,18.8863,
Tomas,Tatar,8475193,25.4109589041,20152016,L,L,DET,81,21,24,165,4,24,861.074,19.7654,
Patrick,Marleau,8466139,36.6301369863,20152016,L,L,SJS,82,25,23,216,-22,10,1141.7073,24.4268,
Nathan,Beaulieu,8476470,23.397260274,20152016,L,D,MTL,64,2,17,74,-6,55,1047.4218,22.0156,
Rickard,Rakell,8476483,22.9835616438,20152016,R,C,ANA,72,20,23,169,-1,19,964.3194,20.5416,
Johan,Franzen,8471309,36.3589041096,20152016,L,R,DET,2,0,1,3,0,2,777.0,18.5,
Bryan,Rust,8475810,23.9671232877,20152016,R,R,PIT,41,4,7,68,1,12,749.8536,18.6585,
Matt,Read,8476177,29.8794520548,20152016,R,R,PHI,79,11,15,127,-5,27,915.1898,21.0506,
Victor,Bartley,8473658,28.2,20152016,L,D,NSH|MTL,10,0,0,8,2,6,799.1,17.3,
Miikka,Salomaki,8476447,23.1397260274,20152016,L,R,NSH,61,5,5,61,-1,28,720.0491,17.5737,
Brett,Ritchie,8476439,22.8273972603,20152016,R,R,DAL,8,0,1,15,-3,7,696.125,17.0,
Anthony,Duclair,8477407,20.6739726027,20152016,L,L,ARI,81,20,24,105,12,49,862.7654,19.7283,
Brad,Malone,8474089,26.9452054795,20152016,L,C,CAR,57,2,4,31,-11,75,572.9649,14.5438,
Valeri,Nichushkin,8477501,21.1534246575,20152016,L,R,DAL,79,9,20,139,2,12,835.8987,19.1265,
Jason,Dickinson,8477450,20.8191780822,20152016,L,C,DAL,1,1,0,2,1,0,715.0,17.0,
Nikita,Nikitin,8471348,29.8739726027,20152016,L,D,EDM,11,0,1,12,-5,8,888.1818,20.4545,
Luke,Witkowski,8474722,26.0438356164,20152016,R,D,TBL,4,0,0,1,0,4,427.75,10.0,
David,Legwand,8467330,35.7068493151,20152016,L,C,BUF,79,5,9,61,-4,14,582.3164,14.3417,
Zach,Bogosian,8474567,25.7917808219,20152016,R,D,BUF,64,7,17,121,-11,68,1340.8593,28.1875,
Chad,Ruhwedel,8477244,25.9808219178,20152016,R,D,BUF,1,0,0,1,0,2,930.0,23.0,
Jake,Muzzin,8474162,27.1863013699,20152016,L,D,LAK,82,8,32,203,7,64,1383.6585,30.5731,
Torrey,Mitchell,8471338,31.2493150685,20152016,R,C,MTL,71,11,8,69,2,51,761.1408,20.6056,
Taylor,Beck,8475192,24.9643835616,20152016,R,L,NYI,2,0,0,0,0,2,509.0,12.0,
Dominik,Simon,8478866,21.7232876712,20152016,L,C,PIT,3,0,1,2,0,0,364.3333,9.3333,
Adam,Cracknell,8471490,30.7945205479,20152016,R,R,VAN|EDM,52,5,5,68,-1,20,733.8653,17.0961,
Brendan,Gallagher,8475848,23.9808219178,20152016,R,R,MTL,53,19,21,173,13,24,994.566,23.415,
Mike,Reilly,8476422,22.7945205479,20152016,L,D,MIN,29,1,6,27,-4,8,724.9655,16.7931,
Alex,Khokhlachev,8476435,22.6356164384,20152016,L,C,BOS,5,0,0,4,-2,0,615.2,15.8,
Shane,Prince,8476386,23.4493150685,20152016,L,C,OTT|NYI,62,6,11,88,5,10,673.8064,14.9677,
Joel,Vermin,8477326,24.2301369863,20152016,L,R,TBL,6,0,1,1,1,0,548.3333,11.8333,
Nick,Leddy,8475181,25.1123287671,20152016,L,D,NYI,81,5,35,121,-9,25,1357.1481,24.4567,
John,Ramage,8475829,25.2246575342,20152016,R,D,CBJ,1,0,0,0,-2,0,849.0,18.0,
Jamie,Benn,8473994,26.7835616438,20152016,L,L,DAL,82,41,48,247,7,64,1201.317,26.7195,
Kevin,Porter,8471331,30.1369863014,20152016,L,C,PIT,41,0,3,34,-2,0,679.1463,16.2439,
Viktor,Arvidsson,8478042,23.0575342466,20152016,R,L,NSH,56,8,8,139,-8,35,744.0714,16.9642,
Aaron,Ekblad,8477932,20.2219178082,20152016,R,D,FLA,78,15,21,182,18,41,1300.6282,24.0769,
Rob,Klinkhammer,8473970,29.7178082192,20152016,L,L,EDM,14,1,0,10,-6,6,564.7142,13.5714,
Ben,Lovejoy,8473933,32.1945205479,20152016,R,D,PIT,66,4,6,90,9,30,1132.0151,26.6818,
Alex,Pietrangelo,8474565,26.2794520548,20152016,R,D,STL,73,7,30,182,10,20,1578.2876,30.9178,
Gustav,Nyquist,8474679,26.6602739726,20152016,L,R,DET,82,17,26,161,-2,34,910.2195,20.0487,
Thomas,Vanek,8470598,32.2821917808,20152016,R,L,MIN,74,18,23,146,-10,22,936.6486,19.3783,
Derek,MacKenzie,8468001,34.8904109589,20152016,L,C,FLA,64,6,7,79,7,36,789.0937,19.1406,
Michael,Mersch,8476352,23.5726027397,20152016,L,L,LAK,17,1,2,23,1,0,622.8235,15.2941,
Alexander,Steen,8470257,32.1671232877,20152016,L,L,STL,67,17,35,172,3,48,1222.2686,29.1044,
Mikko,Rantanen,8478420,19.495890411,20152016,L,R,COL,9,0,0,9,-7,2,537.4444,12.7777,
Jiri,Hudler,8470201,32.3232876712,20152016,L,R,CGY|FLA,72,16,30,109,-1,27,945.5555,22.1944,
Dmitrij,Jaskin,8476436,23.101369863,20152016,L,R,STL,65,4,9,92,3,26,711.5538,16.923,
Trevor,van Riemsdyk,8477845,24.7671232877,20152016,R,D,CHI,82,3,11,85,-5,31,1199.0243,27.878,
Alan,Quine,8476409,23.1726027397,20152016,L,C,NYI,2,1,0,5,0,0,1065.5,22.5,
Bo,Horvat,8477500,21.0657534247,20152016,L,C,VAN,82,16,24,155,-30,18,1027.939,24.5609,
Vincent,Hinostroza,8476994,22.0712328767,20152016,R,C,CHI,7,0,0,6,-1,6,521.4285,13.0,
Nathan,Gerbe,8471804,28.7698630137,20152016,L,L,CAR,47,3,4,73,-15,14,807.5957,18.7021,
Zdeno,Chara,8465009,39.1260273973,20152016,L,D,BOS,80,9,28,158,12,71,1445.8125,29.25,
Mike,Sislo,8476209,28.2767123288,20152016,R,R,NJD,18,3,1,29,-2,4,745.5,16.6666,
Mark,Giordano,8470966,32.5780821918,20152016,L,D,CGY,82,21,35,212,-5,54,1487.5731,30.4512,
Brendan,Gaunce,8476867,22.095890411,20152016,L,C,VAN,20,1,0,34,-9,2,765.5,17.8,
Ron,Hainsey,8468493,35.1068493151,20152016,L,D,CAR,81,5,14,131,-13,37,1339.4814,27.8271,
Jamie,McBain,8473571,28.1780821918,20152016,R,D,LAK,44,2,7,32,2,6,734.1818,17.4545,
Jake,McCabe,8476931,22.5452054795,20152016,L,D,BUF,77,4,10,62,6,51,1147.0519,26.2207,
Sam,Gagner,8474040,26.7205479452,20152016,R,C,PHI,53,8,8,86,4,25,831.6415,18.3773,
Matt,Bartkowski,8474749,27.904109589,20152016,L,D,VAN,80,6,12,85,-19,50,1117.15,25.4125,
Paul,Postma,8474074,27.1835616438,20152016,R,D,WPG,26,2,0,24,-3,4,687.1538,15.5384,
Barret,Jackman,8467890,35.1589041096,20152016,L,D,NSH,73,1,4,64,1,76,831.4383,18.3835,
Jake,Virtanen,8477937,19.695890411,20152016,R,R,VAN,55,7,6,94,-7,45,693.8363,17.0181,
Joe,Colborne,8474577,26.2465753425,20152016,L,C,CGY,73,19,25,100,-9,27,909.9315,21.5068,
Michael,Cammalleri,8469500,33.898630137,20152016,L,L,NJD,42,14,24,101,15,18,1156.738,23.5,
Kurtis,Gabriel,8476545,23.0246575342,20152016,R,R,MIN,3,0,0,1,1,10,269.6666,6.6666,
Tyler,Gaudet,8477715,23.0684931507,20152016,L,C,ARI,14,1,2,6,-2,0,636.0,13.7142,
Shane,Doan,8462038,39.5616438356,20152016,R,R,ARI,72,28,19,170,4,98,1055.7083,22.0833,
Jordie,Benn,8474818,28.7643835616,20152016,L,D,DAL,64,3,9,58,2,21,939.1718,22.7031,
Chris,Bigras,8477453,21.1808219178,20152016,L,D,COL,31,1,2,21,-2,16,800.5161,18.6774,
David,Clarkson,8470920,32.0849315068,20152016,R,R,CBJ,23,2,2,24,-8,23,553.0434,13.1304,
Pavel,Datsyuk,8467514,37.7863013699,20152016,L,C,DET,66,16,33,181,7,14,1179.303,23.9696,
Daniel,Sprong,8478466,19.1150684932,20152016,R,R,PIT,18,2,0,23,-1,0,523.5,12.2777,
Taylor,Hall,8475791,24.4575342466,20152016,L,L,EDM,82,26,39,286,-4,54,1152.256,23.9146,
Patrik,Berglund,8473534,27.9095890411,20152016,L,C,STL,42,10,5,80,1,16,929.3333,23.4047,
Dmitry,Kulikov,8475179,25.501369863,20152016,L,D,FLA,74,1,16,99,8,51,1262.0675,24.4324,
Patrick,Maroon,8474034,28.0191780822,20152016,L,L,ANA|EDM,72,12,15,104,-7,88,740.3055,16.5277,
Colin,Wilson,8474569,26.5260273973,20152016,L,L,NSH,64,6,18,108,-1,14,867.3906,19.6562,
Brandon,Tanev,8479293,24.3287671233,20152016,L,L,WPG,3,0,0,4,0,2,722.6666,18.6666,
