playerFirstName,playerLastName,playerId,age,seasonId,shoots,playerPositionCode,playerTeamsPlayedFor,gamesPlayed,goals,assists,shots,plusMinus,penaltyMinutes,timeOnIcePerGame,shiftsPerGame,
Joonas,Donskoi,8475820,24.0438356164,20152016,R,R,SJS,76,11,25,107,4,20,849.1973,20.0657,
Sven,Andrighetto,8477413,23.1068493151,20152016,L,R,MTL,44,7,10,74,1,6,847.0681,19.8636,
Charles,Hudon,8476948,21.8493150685,20152016,L,L,MTL,3,0,2,3,2,0,641.6666,15.3333,
Radim,Vrbata,8468085,34.8849315068,20152016,R,R,VAN,63,13,14,199,-30,12,962.8095,21.7777,
Kasperi,Kapanen,8477953,19.7643835616,20152016,R,R,TOR,9,0,0,14,-3,2,886.7777,19.3333,
Leon,Draisaitl,8477934,20.504109589,20152016,L,C,EDM,72,19,32,133,-2,20,1083.5277,23.0,
Jiri,Tlusty,8473482,28.1232876712,20152016,L,L,NJD,30,2,2,38,-1,6,822.7,18.5,
Ronalds,Kenins,8477589,25.1671232877,20152016,L,L,VAN,8,0,0,6,-1,6,684.625,16.0,
Brian,Strait,8473565,28.3205479452,20152016,L,D,NYI,52,1,5,43,1,31,926.2307,19.9807,
Jean-Gabriel,Pageau,8476419,23.4630136986,20152016,R,C,OTT,82,19,24,133,17,26,1002.1341,23.0731,
Mason,Raymond,8471664,30.6191780822,20152016,L,L,CGY,29,4,1,53,-3,8,740.4827,18.1379,
Brad,Marchand,8473419,27.9698630137,20152016,L,L,BOS,77,37,24,250,21,90,1116.0129,25.1168,
Nic,Petan,8477464,21.104109589,20152016,L,L,WPG,26,2,4,25,2,10,704.8461,15.1538,
Jordan,Staal,8473533,27.6356164384,20152016,L,C,CAR,82,20,28,151,6,34,1098.0365,25.6585,
Dan,Girardi,8471958,32.0054794521,20152016,R,D,NYR,74,2,15,77,18,20,1219.2432,28.081,
Shea,Theodore,8477447,20.7369863014,20152016,L,D,ANA,19,3,5,28,7,2,1146.5263,23.7894,
Mark,Borowiecki,8474697,26.8,20152016,L,D,OTT,63,1,1,27,-4,107,877.619,20.8412,
Colton,Parayko,8476892,22.9643835616,20152016,R,D,STL,79,9,24,165,28,29,1163.2151,26.367,
Patrick,Wiercioch,8474605,25.6301369863,20152016,L,D,OTT,52,0,5,56,2,24,1040.4423,21.5192,
Derrick,Pouliot,8476884,22.2821917808,20152016,L,D,PIT,22,0,7,25,4,2,927.1818,21.1818,
Brian,Gionta,8467407,37.2876712329,20152016,R,R,BUF,79,12,21,169,-5,12,1063.9493,22.5063,
Joel,Hanley,8477810,24.8931506849,20152016,L,D,MTL,10,0,6,10,0,0,959.9,21.6,
Marian,Gaborik,8468483,34.2109589041,20152016,L,R,LAK,54,12,10,142,-6,20,896.6666,19.4074,
Tom,Sestito,8473542,28.5890410959,20152016,L,L,PIT,4,0,1,1,1,19,347.75,8.5,
Justin,Fontaine,8476235,28.4821917808,20152016,R,R,MIN,60,5,11,54,3,20,711.3333,17.05,
Travis,Moen,8468635,34.0712328767,20152016,L,L,DAL,23,0,2,12,-3,21,491.5217,12.6956,
Wayne,Simmonds,8474190,27.6767123288,20152016,R,R,PHI,81,32,28,229,-7,147,1034.0493,22.6049,
Bud,Holloway,8473431,28.1643835616,20152016,R,C,MTL,1,0,0,1,0,0,439.0,10.0,
Brandon,Mashinter,8474850,27.6082191781,20152016,L,L,CHI,41,4,1,25,-7,23,449.5365,12.4146,
Steve,Bernier,8470609,31.0849315068,20152016,R,R,NYI,24,1,5,27,3,9,673.6666,16.625,
Vernon,Fiddler,8469759,35.9808219178,20152016,L,C,DAL,82,12,10,98,5,31,698.4146,18.378,
Shawn,Horcoff,8467423,37.6246575342,20152016,L,C,ANA,59,6,9,73,1,34,797.2203,19.8305,
Michael,Raffl,8477290,27.4109589041,20152016,L,L,PHI,82,13,18,132,9,30,857.9634,19.9756,
Jim,O'Brien,8474024,27.2493150685,20152016,R,C,NJD,4,0,0,3,-4,2,811.0,19.0,
Dylan,Olsen,8475153,25.3205479452,20152016,L,D,FLA,8,0,1,9,-1,2,825.125,17.625,
Matt,Nieto,8476442,23.4794520548,20152016,L,L,SJS,67,8,9,90,-8,10,789.5671,20.1044,
Gabriel,Bourque,8475268,25.6,20152016,L,R,NSH,22,1,3,25,0,18,741.8636,17.7272,
Derick,Brassard,8473544,28.6054794521,20152016,L,C,NYR,80,27,31,182,12,30,1073.1125,23.4375,
Mike,Angelidis,8471916,30.8438356164,20152016,L,L,TBL,4,1,0,1,2,5,540.0,12.75,
Joel,Edmundson,8476441,22.8356164384,20152016,L,D,STL,67,1,8,90,0,63,895.7611,21.4029,
Kyle,Palmieri,8475151,25.2410958904,20152016,R,R,NJD,82,30,27,222,3,39,1068.2926,22.2926,
Jason,Pominville,8469506,33.4191780822,20152016,R,R,MIN,75,11,25,187,10,12,981.8266,20.7866,
J.T.,Brown,8476806,25.8273972603,20152016,R,R,TBL,78,8,14,140,16,59,801.6794,17.7564,
Phil,Varone,8475321,25.402739726,20152016,L,C,BUF|OTT,6,1,2,2,2,2,510.5,13.3333,
Aleksander,Barkov,8477493,20.6547945205,20152016,L,C,FLA,66,28,31,171,18,8,1165.803,22.9848,
Fredrik,Claesson,8476368,23.4273972603,20152016,L,D,OTT,16,0,2,15,-6,2,1157.375,22.75,
Paul,Byron,8474038,27.0082191781,20152016,L,L,MTL,62,11,7,50,-9,11,825.5161,22.0806,
Patrice,Bergeron,8470638,30.7698630137,20152016,R,C,BOS,80,32,36,282,12,49,1190.0875,26.0,
Garnet,Hathaway,8477903,24.4328767123,20152016,R,R,CGY,14,0,3,11,-1,31,721.0714,18.7142,
Daniel,Winnik,8471476,31.1534246575,20152016,L,L,TOR|WSH,76,6,13,101,4,38,822.9473,19.7368,
Mike,Fisher,8467370,35.9068493151,20152016,R,C,NSH,70,13,10,98,-14,29,1029.7857,23.6857,
Keith,Yandle,8471735,29.6410958904,20152016,L,D,NYR,82,5,42,160,-4,40,1197.7195,26.256,
David,Warsofsky,8474660,25.9178082192,20152016,L,D,PIT|NJD,22,1,1,40,-9,2,1027.409,23.1818,
Matt,Greene,8470121,32.9698630137,20152016,R,D,LAK,3,0,0,3,0,8,705.0,19.3333,
Sergey,Kalinin,8478566,25.1205479452,20152016,L,C,NJD,78,8,7,70,-9,33,799.5641,17.6153,
Alex,Ovechkin,8471214,30.6191780822,20152016,R,L,WSH,79,50,21,398,21,53,1218.5063,21.6962,
Cody,Hodgson,8474570,26.1945205479,20152016,R,C,NSH,39,3,5,65,2,6,643.9743,15.2564,
Kyle,Okposo,8473449,28.0383561644,20152016,R,R,NYI,79,22,42,202,-4,51,1092.3417,21.6202,
Chandler,Stephenson,8476905,22.0191780822,20152016,L,C,WSH,9,0,0,2,-3,2,471.4444,10.6666,
Chris,VandeVelde,8471762,29.1287671233,20152016,L,C,PHI,79,2,12,77,-7,27,813.1139,19.443,
Bobby,Ryan,8471676,29.1232876712,20152016,R,R,OTT,81,22,34,183,-9,28,1030.4938,21.7283,
Steven,Stamkos,8474564,26.2246575342,20152016,R,C,TBL,77,36,28,216,3,38,1185.2727,22.5454,
Gabriel,Landeskog,8476455,23.4301369863,20152016,L,L,COL,75,20,33,169,-5,69,1135.5466,23.7866,
Darren,Helm,8471794,29.2739726027,20152016,L,C,DET,77,13,13,165,-2,32,904.0909,21.6103,
Nick,Ritchie,8477941,20.397260274,20152016,L,L,ANA,33,2,2,55,-2,37,705.7272,15.9696,
Blake,Pietila,8476370,23.1863013699,20152016,L,L,NJD,7,1,1,10,0,2,722.0,16.8571,
Matt,Halischuk,8474094,27.9123287671,20152016,R,R,WPG,30,0,3,39,1,4,567.1333,14.4,
Brad,Boyes,8468504,34.0410958904,20152016,R,R,TOR,60,8,16,85,-6,12,718.2166,17.4666,
Micheal,Ferland,8475907,24.0246575342,20152016,L,L,CGY,71,4,14,122,-15,45,756.7605,20.1267,
Brad,Richardson,8470755,31.2356164384,20152016,L,R,ARI,82,11,20,117,8,46,937.2926,21.2439,
Christian,Folin,8477850,25.2191780822,20152016,R,D,MIN,26,0,4,14,-1,11,874.8076,20.3461,
Ryan,Johansen,8475793,23.7452054795,20152016,R,C,CBJ|NSH,80,14,46,185,6,61,1053.7625,21.8125,
Niklas,Kronwall,8468509,35.301369863,20152016,L,D,DET,64,3,23,61,-21,30,1320.5625,29.375,
Brock,McGinn,8476934,22.2356164384,20152016,L,L,CAR,21,3,1,25,-14,10,671.0476,15.9047,
Tommy,Cross,8474019,26.6301369863,20152016,L,D,BOS,3,0,1,0,-1,0,785.3333,17.6666,
Kevin,Hayes,8475763,23.9753424658,20152016,L,R,NYR,79,14,22,133,4,30,819.7721,18.8734,
Mikhail,Grabovski,8471362,32.2493150685,20152016,L,C,NYI,58,9,16,83,3,33,846.1896,18.5689,
Eric,Selleck,8474554,28.5287671233,20152016,L,L,ARI,1,0,0,1,0,5,573.0,17.0,
Toby,Enstrom,8470828,31.4849315068,20152016,L,D,WPG,72,2,14,50,8,44,1251.2638,26.4444,
Ryan,Murphy,8476465,23.0794520548,20152016,R,D,CAR,35,0,10,47,-1,10,1035.2,21.4571,
Dean,Kukan,8478567,22.8082191781,20152016,L,D,CBJ,8,0,0,3,9,0,1041.25,21.375,
Tomas,Fleischmann,8470039,31.9589041096,20152016,L,L,MTL|CHI,76,14,11,123,-8,32,912.8157,22.3157,
Braydon,Coburn,8470601,31.1726027397,20152016,L,D,TBL,80,1,9,92,12,53,1005.1375,21.5625,
John,Moore,8475186,25.4438356164,20152016,L,D,NJD,73,4,15,106,-12,28,1190.2876,26.2739,
Dennis,Rasmussen,8477929,25.8246575342,20152016,L,C,CHI,44,4,5,42,9,4,549.8181,13.6363,
Marek,Zidlicky,8469623,39.2438356164,20152016,R,D,NYI,53,4,12,48,5,20,935.0,19.6792,
Kyle,Quincey,8470724,30.7178082192,20152016,L,D,DET,47,4,7,62,1,36,1185.8085,28.5957,
Jeff,Schultz,8471240,30.1780821918,20152016,L,D,LAK,1,0,0,1,-1,0,1095.0,26.0,
Bryan,Little,8473412,28.4657534247,20152016,R,C,WPG,57,17,25,127,-13,12,1175.7894,26.3157,
Nathan,MacKinnon,8477492,20.6575342466,20152016,R,C,COL,72,21,31,245,-4,20,1131.9583,23.5555,
Ryan,Suter,8470600,31.2739726027,20152016,L,D,MIN,82,8,43,188,10,30,1715.5731,31.6097,
Riley,Sheahan,8475772,24.3945205479,20152016,L,C,DET,81,14,11,128,-8,12,913.8518,22.2222,
Charlie,Coyle,8475745,24.1589041096,20152016,R,C,MIN,82,21,21,140,1,16,1038.439,21.5,
Drew,Doughty,8474563,26.3917808219,20152016,R,D,LAK,82,14,37,197,24,52,1681.0731,33.2926,
Daniel,Carr,8477901,24.4931506849,20152016,L,L,MTL,23,6,3,39,0,8,724.3913,18.1304,
Brandon,Manning,8475430,25.904109589,20152016,L,D,PHI,56,1,6,67,2,66,991.6607,23.2142,
Ryan,Ellis,8475176,25.3205479452,20152016,R,D,NSH,79,10,22,152,13,35,1253.9113,25.6202,
Brenden,Dillon,8475455,25.4602739726,20152016,L,D,SJS,76,2,9,93,8,61,1001.2763,21.2894,
Matt,Dumba,8476856,21.7616438356,20152016,R,D,MIN,81,10,16,152,1,38,1010.432,21.6666,
Tyler,Myers,8474574,26.2410958904,20152016,R,D,WPG,73,9,18,140,6,72,1357.0958,27.1095,
Craig,Cunningham,8475414,25.6273972603,20152016,R,L,ARI,10,0,1,13,-1,2,605.0,14.0,
Jon,Merrill,8475750,24.2356164384,20152016,L,D,NJD,47,1,4,30,-15,28,1013.7872,22.7021,
Steven,Kampfer,8474000,27.597260274,20152016,R,D,FLA,47,0,4,54,5,26,905.6595,18.8723,
Mike,Ribeiro,8467371,36.2246575342,20152016,L,C,NSH,81,7,43,76,11,62,1046.9753,21.2962,
Michal,Jordan,8474661,25.7863013699,20152016,L,D,CAR,36,1,0,36,-5,12,910.2222,20.5277,
Erik,Johnson,8473446,28.1095890411,20152016,R,D,COL,73,11,16,175,-19,50,1406.5479,28.7945,
Brooks,Orpik,8468498,35.597260274,20152016,L,D,WSH,41,3,7,31,11,24,1188.6341,25.4878,
Connor,Brickley,8475736,24.1753424658,20152016,L,C,FLA,23,1,4,13,1,14,523.5217,11.826,
Michael,Del Zotto,8474584,25.8493150685,20152016,L,D,PHI,52,4,9,98,-8,16,1404.7692,29.0576,
Corey,Potter,8470714,32.3205479452,20152016,R,D,NSH,1,0,0,0,0,0,884.0,19.0,
Vincent,Lecavalier,8467329,36.0301369863,20152016,L,C,PHI|LAK,49,10,8,67,0,22,794.4081,18.9591,
Jay,McClement,8469508,33.1671232877,20152016,L,C,CAR,77,3,8,64,-17,24,696.2207,17.1298,
Cal,O'Reilly,8471811,29.5835616438,20152016,L,C,BUF,20,3,4,10,-1,2,670.8,14.4,
Curtis,McKenzie,8475310,25.1835616438,20152016,L,L,DAL,3,0,0,3,-1,0,528.0,12.6666,
Chris,Stewart,8473485,28.501369863,20152016,R,R,ANA,56,8,12,78,2,73,647.6964,14.7678,
Drew,Stafford,8471226,30.501369863,20152016,R,R,WPG,78,21,17,187,-23,28,1072.3846,23.2179,
Alex,Tanguay,8467338,36.4465753425,20152016,L,L,COL|ARI,70,8,27,71,8,32,947.4285,20.4571,
Jason,Spezza,8469455,32.8849315068,20152016,R,C,DAL,75,33,30,202,4,22,991.2,21.8,
Michael,Matheson,8476875,22.1671232877,20152016,L,D,FLA,3,0,0,4,1,2,1052.0,21.0,
Mark,Streit,8468309,38.3917808219,20152016,L,D,PHI,62,6,17,110,-1,18,1312.4677,28.387,
Ryan,Hartman,8477451,21.6054794521,20152016,R,R,CHI,3,0,1,3,-1,0,554.3333,14.3333,
Alex,Friesen,8475836,25.2465753425,20152016,L,C,VAN,1,0,0,1,-2,0,703.0,17.0,
Patrik,Elias,8460542,40.0547945205,20152016,L,C,NJD,16,2,6,21,5,10,926.1875,21.25,
Noel,Acciari,8478569,24.4109589041,20152016,R,C,BOS,19,0,1,18,-4,8,593.5263,14.6315,
Jujhar,Khaira,8476915,21.7095890411,20152016,L,L,EDM,15,0,2,14,-2,13,621.2666,15.2666,
Dwight,King,8474100,26.8191780822,20152016,L,L,LAK,47,7,6,48,-6,24,866.234,19.6382,
Andy,Andreoff,8476404,24.9534246575,20152016,L,L,LAK,60,8,2,46,1,76,527.5833,13.1833,
Dion,Phaneuf,8470602,31.0575342466,20152016,L,D,TOR|OTT,71,4,28,144,-7,90,1340.8028,30.0422,
Andrew,Miller,8477249,27.6136986301,20152016,R,R,EDM,6,0,0,3,-1,0,547.3333,14.5,
Evgeny,Kuznetsov,8475744,23.9452054795,20152016,L,C,WSH,82,20,57,193,27,32,1044.9146,20.7195,
Tomas,Nosek,8477931,23.6575342466,20152016,L,L,DET,6,0,0,2,-2,2,608.3333,15.3333,
Alex,Galchenyuk,8476851,22.2082191781,20152016,L,C,MTL,82,30,26,201,-8,20,975.5609,22.3292,
Calle,Jarnkrok,8475714,24.5945205479,20152016,R,C,NSH,81,16,14,125,1,14,968.1234,23.1851,
Evgeni,Malkin,8471215,29.7506849315,20152016,L,C,PIT,57,27,31,162,1,65,1162.1228,23.7017,
Jussi,Jokinen,8469638,33.0849315068,20152016,L,L,FLA,81,18,42,153,25,42,1097.4814,23.6666,
Viktor,Stalberg,8473537,30.2849315068,20152016,L,L,NYR,75,9,11,125,6,22,732.1866,18.8666,
Dominic,Moore,8468575,35.7452054795,20152016,L,C,NYR,80,6,9,94,-2,32,797.7,20.0375,
Patric,Hornqvist,8471887,29.3287671233,20152016,R,R,PIT,82,22,29,257,15,36,1010.9268,22.817,
Matt,Martin,8474709,26.9780821918,20152016,L,L,NYI,80,10,9,86,2,119,633.3875,15.55,
Nikita,Tryamkin,8477997,21.6630136986,20152016,L,D,VAN,13,1,1,11,-3,10,1051.1538,25.0769,
Jared,Spurgeon,8474716,26.4164383562,20152016,R,D,MIN,77,11,18,122,11,14,1360.7142,29.4545,
Jannik,Hansen,8471498,30.1287671233,20152016,R,R,VAN,67,22,16,117,16,32,986.0447,22.2985,
Josh,Anderson,8476981,21.9780821918,20152016,R,R,CBJ,12,1,3,11,0,2,641.9166,14.75,
Jamie,Oleksiak,8476467,23.3534246575,20152016,L,D,DAL,19,0,2,13,-5,21,762.9473,18.7894,
Matt,Niskanen,8471702,29.4,20152016,R,D,WSH,82,5,27,150,10,38,1479.6951,28.7073,
Petteri,Lindbohm,8476989,22.597260274,20152016,L,D,STL,10,0,0,9,-4,7,827.3,18.4,
Eric,Staal,8470595,31.504109589,20152016,L,C,CAR|NYR,83,13,26,199,-2,34,1113.3253,23.9277,
Pavel,Zacha,8478401,19.0602739726,20152016,L,C,NJD,1,0,2,3,4,0,1011.0,21.0,
Ryan,Kesler,8470616,31.6657534247,20152016,R,C,ANA,79,21,32,164,5,78,1171.8987,26.9746,
Derek,Forbort,8475762,24.1534246575,20152016,L,D,LAK,14,1,1,14,-1,17,662.7142,16.6428,
Jordan,Martinook,8476921,23.7616438356,20152016,L,L,ARI,81,9,15,109,-9,18,911.4444,21.0493,
Tyler,Graovac,8476344,23.0054794521,20152016,L,C,MIN,2,0,0,2,-1,0,696.5,15.0,
Kevin,Klein,8470630,31.3808219178,20152016,R,D,NYR,69,9,17,69,16,19,1223.0724,28.5362,
Drew,Shore,8475213,25.2493150685,20152016,R,C,CGY,2,0,1,3,0,2,839.5,18.5,
Adam,McQuaid,8471717,29.5506849315,20152016,R,D,BOS,64,1,8,42,6,89,1082.4062,25.4843,
Michael,Stone,8474628,25.895890411,20152016,R,D,ARI,75,6,30,161,-10,62,1347.9866,30.0,
Patrik,Nemeth,8475747,24.2219178082,20152016,L,D,DAL,38,0,8,36,-1,14,938.421,21.921,
Bryan,Lerg,8474516,30.2767123288,20152016,L,C,SJS,6,0,0,4,1,0,532.5,13.6666,
Nail,Yakupov,8476855,22.5616438356,20152016,L,R,EDM,60,8,15,127,-16,24,853.3,19.3,
Jared,McCann,8477955,19.9095890411,20152016,L,C,VAN,69,9,9,106,-6,32,751.3188,18.1159,
Trevor,Daley,8470110,32.5616438356,20152016,L,D,CHI|PIT,82,6,22,130,9,34,1106.4756,24.5121,
Joakim,Nordstrom,8475807,24.1753424658,20152016,L,L,CAR,71,10,14,81,1,12,937.5492,22.9577,
Andre,Benoit,8470378,32.3178082192,20152016,L,D,STL,2,0,0,0,1,0,815.0,19.5,
Eric,Tangradi,8474025,27.2164383562,20152016,L,L,DET,1,0,0,0,0,0,415.0,12.0,
Jarred,Tinordi,8475797,24.1890410959,20152016,L,D,MTL|ARI,10,0,0,3,-5,17,857.9,19.6,
Carl,Hagelin,8474176,27.6849315068,20152016,L,L,ANA|PIT,80,14,25,178,8,32,942.4125,22.5375,
Garrett,Wilson,8475253,25.1232876712,20152016,L,L,FLA,29,0,0,28,-3,24,562.3448,12.7931,
Boyd,Gordon,8470159,32.5342465753,20152016,R,C,ARI,65,2,2,53,-7,10,732.1076,18.7846,
Roman,Polak,8471392,30.0082191781,20152016,R,D,TOR|SJS,79,1,15,91,6,72,1149.405,24.5569,
Jay,Bouwmeester,8470151,32.5945205479,20152016,L,D,STL,72,3,16,105,-4,18,1386.8472,29.7361,
Devante,Smith-Pelly,8475758,23.8739726027,20152016,R,R,MTL|NJD,64,14,11,94,-3,30,737.5468,18.1562,
Dennis,Seidenberg,8469619,34.7890410959,20152016,L,D,BOS,61,1,11,66,-1,24,1163.8524,24.754,
Viktor,Loov,8477033,23.4493150685,20152016,L,D,TOR,4,0,2,1,4,0,627.5,16.75,
Artemi,Panarin,8478550,24.498630137,20152016,R,L,CHI,80,30,47,187,8,32,1111.225,22.75,
Erik,Haula,8475287,25.104109589,20152016,L,C,MIN,76,14,20,99,21,24,763.6315,18.6578,
Matt,Taormina,8475060,29.5287671233,20152016,L,D,TBL,3,0,0,2,0,0,835.6666,20.3333,
Cody,Eakin,8475236,24.9342465753,20152016,L,C,DAL,82,16,19,132,3,42,982.0853,23.4512,
Max,Talbot,8470171,32.2191780822,20152016,L,C,BOS,38,2,5,29,-11,15,672.8157,16.1578,
Johan,Larsson,8475728,23.7616438356,20152016,L,L,BUF,74,10,7,95,-4,27,889.1756,19.4324,
Tobias,Rieder,8476356,23.298630137,20152016,L,R,ARI,82,14,23,189,-21,10,1038.3292,23.6341,
Barclay,Goodrow,8476624,23.1698630137,20152016,L,R,SJS,14,0,3,7,1,16,616.2142,15.8571,
Chris,Porter,8470871,31.9232876712,20152016,L,L,MIN,61,4,3,45,-6,6,578.1803,14.1311,
Clayton,Stoner,8470886,31.1945205479,20152016,L,D,ANA,50,1,5,32,4,67,921.62,20.74,
Cole,Schneider,8476766,25.6767123288,20152016,L,L,BUF,2,0,0,5,0,0,757.5,15.0,
Luke,Schenn,8474568,26.4904109589,20152016,R,D,PHI|LAK,72,4,12,76,-2,82,1054.2777,25.6666,
Carl,Soderberg,8471262,30.5506849315,20152016,L,C,COL,82,12,39,163,-7,32,1080.9024,22.7682,
Nick,Shore,8476406,23.5890410959,20152016,R,C,LAK,68,3,7,90,-10,32,744.3676,18.2647,
Rene,Bourque,8471504,34.3917808219,20152016,L,R,CBJ,49,3,5,77,-9,38,626.5918,14.6326,
Borna,Rendulic,8477916,24.095890411,20152016,R,R,COL,3,0,0,1,-2,0,451.6666,10.6666,
Justin,Falk,8473992,27.5506849315,20152016,L,D,CBJ,24,0,4,16,2,17,853.5416,19.875,
Kevin,Bieksa,8469598,34.8767123288,20152016,R,D,ANA,71,4,11,109,-7,99,1260.6478,25.3521,
Evander,Kane,8475169,24.7424657534,20152016,L,L,BUF,65,20,15,271,-14,91,1262.2307,23.8769,
Kyle,Clifford,8475160,25.2931506849,20152016,L,L,LAK,56,3,6,68,-1,55,560.9821,13.5714,
Brandon,Davidson,8475869,24.6904109589,20152016,L,D,EDM,51,4,7,63,7,20,1151.7843,25.6666,
Dustin,Byfuglien,8470834,31.095890411,20152016,R,D,WPG,81,19,34,247,4,119,1512.1851,27.4567,
Brett,Bulmer,8475757,24.0082191781,20152016,R,R,MIN,3,0,0,2,-1,7,403.0,11.3333,
Logan,Couture,8474053,27.0904109589,20152016,L,C,SJS,52,15,21,137,2,20,1043.2307,23.0384,
Patrick,Sieloff,8476890,21.9561643836,20152016,L,D,CGY,1,1,0,1,1,2,1079.0,25.0,
Brayden,Schenn,8475170,24.6876712329,20152016,L,C,PHI,80,26,33,178,3,33,1013.6375,21.5,
Erik,Karlsson,8474578,25.9150684932,20152016,R,D,OTT,82,16,66,248,-2,50,1738.4756,27.0853,
David,Desharnais,8471976,29.6273972603,20152016,L,C,MTL,65,11,18,90,-6,20,960.1692,22.0615,
Frank,Vatrano,8478366,22.1260273973,20152016,L,C,BOS,39,8,3,99,-3,14,712.8205,16.923,
Taylor,Leier,8476955,22.2,20152016,L,L,PHI,6,0,0,3,0,0,463.3333,11.5,
Sam,Bennett,8477935,19.8547945205,20152016,L,C,CGY,77,18,18,136,-11,37,908.7662,21.3246,
Dylan,McIlrath,8475795,24.0246575342,20152016,R,D,NYR,34,2,2,28,7,64,847.4411,20.647,
Quinton,Howden,8475769,24.2712328767,20152016,L,C,FLA,58,6,5,54,-1,18,622.3275,13.4827,
Jared,Cowen,8475174,25.2602739726,20152016,L,D,OTT,37,0,4,23,7,16,1018.7567,21.7297,
Joe,Vitale,8471856,30.695890411,20152016,R,C,ARI,1,0,0,1,1,5,373.0,10.0,
Jeff,Carter,8470604,31.3287671233,20152016,R,C,LAK,77,24,38,242,18,20,1103.2987,23.1948,
Mark,Stone,8475913,23.9616438356,20152016,R,R,OTT,75,23,38,151,-4,38,1206.8133,23.8533,
Bryan,Bickell,8471254,30.1452054795,20152016,L,L,CHI,25,0,2,21,-5,2,587.28,13.96,
Andrew,Bodnarchuk,8473550,27.802739726,20152016,L,D,CBJ|COL,37,0,4,9,-7,14,740.3783,17.5675,
Marcus,Foligno,8475220,24.7205479452,20152016,L,L,BUF,75,10,13,81,4,79,791.0666,18.4666,
John,Tavares,8475166,25.6082191781,20152016,L,C,NYI,78,33,37,250,6,38,1199.6666,22.3589,
Kyle,Turris,8474068,26.7095890411,20152016,R,C,OTT,57,13,17,122,-15,32,1182.2807,22.9473,
Dustin,Jeffrey,8474138,28.1726027397,20152016,L,L,ARI,7,1,1,5,2,2,684.4285,16.1428,
Brandon,Bollig,8475650,29.2465753425,20152016,L,L,CGY,54,2,2,56,-10,103,557.3888,14.7592,
Josh,Gorges,8470324,31.7123287671,20152016,L,D,BUF,77,2,10,57,-7,72,1227.909,28.7402,
Nick,Bonino,8474009,28.0273972603,20152016,L,C,PIT,63,9,20,97,13,31,950.3333,22.6031,
Jaden,Schwartz,8475768,23.8438356164,20152016,L,L,STL,33,8,14,63,8,8,1032.2121,24.4545,
Nick,Spaling,8474096,27.6109589041,20152016,L,C,TOR|SJS,58,3,10,53,-2,24,856.6206,21.5517,
Scott,Hartnell,8468486,34.0383561644,20152016,L,L,CBJ,79,23,26,150,-11,112,935.0,20.5569,
Mike,Hoffman,8474884,26.4301369863,20152016,L,L,OTT,78,29,30,242,1,18,1052.5897,21.4615,
Mika,Zibanejad,8476459,23.0301369863,20152016,R,C,OTT,81,21,30,184,-2,18,1065.6172,23.6049,
Alexandre,Burrows,8470358,35.0575342466,20152016,L,R,VAN,79,9,13,135,-13,49,910.1898,21.443,
